Timestamp,28-00000069db5d,28-0000006a8601,28-0000006a25dc,28-00000082ff57,28-00000082f49d,28-00000069f3ce
2024-10-25 09:05:00,13.875,18.75,14.5,11.75,14.437
2024-10-25 09:20:00,15.687,15.937,15.375,12.25,15.312
2024-10-25 09:35:00,16.937,15.562,15.937,12.562,15.937
2024-10-25 09:50:00,17.812,15.687,16.562,13.0,16.562
2024-10-25 10:05:00,19.437,18.437,17.187,13.375,17.187
2024-10-25 10:20:00,20.5,20.187,17.625,13.625,17.625
2024-10-25 10:35:00,21.625,21.625,18.062,14.0,18.062
2024-10-25 10:50:00,22.312,21.5,18.437,14.375,18.5
2024-10-25 11:05:00,22.937,26.562,18.875,14.75,19.0
2024-10-25 11:20:00,24.187,23.75,19.437,15.125,19.562
2024-10-25 11:35:00,24.0,23.5,19.875,15.25,20.0
2024-10-25 11:50:00,24.312,28.812,20.312,15.437,20.5
2024-10-25 12:05:00,24.625,32.562,20.687,15.875,20.812
2024-10-25 12:20:00,25.812,33.437,21.062,16.25,21.25
2024-10-25 12:35:00,25.75,34.312,21.562,16.625,21.812
2024-10-25 12:50:00,25.875,31.5,22.062,17.0,22.375
2024-10-25 13:05:00,26.437,30.25,22.5,17.312,22.875
2024-10-25 13:20:00,26.562,26.187,23.062,17.375,23.562
2024-10-25 13:35:00,26.312,27.625,23.5,17.312,24.125
2024-10-25 13:50:00,26.312,28.187,23.812,17.375,24.312
2024-10-25 14:05:00,26.25,25.437,24.125,17.5,24.687
2024-10-25 14:20:00,24.937,26.5,24.25,17.437,24.75
2024-10-25 14:35:00,25.25,25.125,24.312,17.687,24.875
2024-10-25 14:50:00,25.812,28.0,24.625,17.937,25.187
2024-10-25 15:05:00,26.75,29.937,25.0,18.437,25.625
2024-10-25 15:20:00,27.187,24.687,25.312,19.0,25.812
2024-10-25 15:35:00,26.5,23.312,25.312,19.687,25.625
2024-10-25 15:50:00,26.875,23.062,25.375,19.937,25.687
2024-10-25 16:05:00,24.125,17.5,25.062,19.312,25.25
2024-10-25 16:20:00,21.687,16.437,24.187,18.312,24.25
2024-10-25 16:35:00,19.875,15.0,23.25,17.625,23.187
2024-10-25 16:50:00,18.562,13.125,22.25,17.125,22.125
2024-10-25 17:05:00,16.875,12.75,21.187,16.562,20.937
2024-10-25 17:20:00,15.312,11.562,20.062,16.062,19.687
2024-10-25 17:35:00,14.5,11.0,19.062,15.625,18.625
2024-10-25 17:50:00,13.812,11.0,18.187,15.25,17.75
2024-10-25 18:05:00,13.187,11.0,17.437,14.875,16.937
2024-10-25 18:20:00,12.687,10.625,16.75,14.437,16.25
2024-10-25 18:35:00,12.312,10.125,16.187,14.062,15.687
2024-10-25 18:50:00,12.0,9.937,15.812,13.812,15.25
2024-10-25 19:05:00,11.812,9.125,15.437,13.562,14.937
2024-10-25 19:20:00,11.562,8.562,15.125,13.375,14.687
2024-10-25 19:35:00,11.312,8.312,14.875,13.187,14.437
2024-10-25 19:50:00,11.125,8.0,14.687,13.0,14.25
2024-10-25 20:05:00,11.062,8.187,14.437,12.875,14.062
2024-10-25 20:20:00,11.0,7.812,14.312,12.75,13.875
2024-10-25 20:35:00,10.937,8.0,14.187,12.625,13.75
2024-10-25 20:50:00,10.75,8.437,14.062,12.5,13.625
2024-10-25 21:05:00,10.437,8.125,13.875,12.312,13.437
2024-10-25 21:20:00,10.562,10.125,13.75,12.187,13.312
2024-10-25 21:35:00,10.812,10.25,13.687,12.125,13.312
2024-10-25 21:50:00,11.0,10.562,13.687,12.125,13.312
2024-10-25 22:05:00,11.062,10.937,13.687,12.125,13.312
2024-10-25 22:20:00,11.125,10.25,13.687,12.062,13.375
2024-10-25 22:35:00,11.0,9.937,13.687,12.062,13.312
2024-10-25 22:50:00,11.0,10.5,13.687,12.0,13.25
2024-10-25 23:05:00,11.062,10.562,13.687,12.0,13.312
2024-10-25 23:20:00,11.125,10.812,13.687,12.0,13.312
2024-10-25 23:35:00,11.187,10.875,13.75,12.0,13.375
2024-10-25 23:50:00,11.187,11.0,13.75,12.0,13.375
2024-10-26 00:05:00,11.312,11.062,13.812,12.0,13.437
2024-10-26 00:20:00,11.375,11.0,13.875,12.062,13.5
2024-10-26 00:35:00,11.437,11.125,13.875,12.062,13.5
2024-10-26 00:50:00,11.5,11.125,13.875,12.125,13.5
2024-10-26 01:05:00,11.562,11.25,13.937,12.125,13.562
2024-10-26 01:20:00,11.562,10.937,13.937,12.125,13.562
2024-10-26 01:35:00,11.437,9.812,13.937,12.125,13.562
2024-10-26 01:50:00,11.062,9.625,13.812,12.062,13.437
2024-10-26 02:05:00,10.875,9.375,13.687,11.937,13.25
2024-10-26 02:20:00,10.687,8.875,13.562,11.812,13.125
2024-10-26 02:35:00,10.562,9.25,13.375,11.687,13.0
2024-10-26 02:50:00,10.5,9.187,13.312,11.562,12.875
2024-10-26 03:05:00,10.375,9.0,13.187,11.5,12.812
2024-10-26 03:20:00,10.375,9.937,13.125,11.375,12.687
2024-10-26 03:35:00,10.437,9.062,13.062,11.312,12.687
2024-10-26 03:50:00,10.312,8.625,13.0,11.312,12.625
2024-10-26 04:05:00,10.125,9.312,12.937,11.25,12.562
2024-10-26 04:20:00,10.25,8.437,12.937,11.187,12.562
2024-10-26 04:35:00,10.0,7.937,12.875,11.187,12.5
2024-10-26 04:50:00,9.812,8.062,12.812,11.125,12.437
2024-10-26 05:05:00,9.875,9.125,12.75,11.0,12.312
2024-10-26 05:20:00,10.0,9.0,12.625,11.0,12.25
2024-10-26 05:35:00,10.062,8.875,12.562,10.875,12.187
2024-10-26 05:50:00,9.937,8.437,12.562,10.812,12.187
2024-10-26 06:05:00,9.625,8.375,12.5,10.75,12.062
2024-10-26 06:20:00,9.937,9.312,12.437,10.75,12.062
2024-10-26 06:35:00,10.125,9.187,12.5,10.812,12.125
2024-10-26 06:50:00,10.125,9.125,12.5,10.812,12.125
2024-10-26 07:05:00,10.125,9.062,12.5,10.812,12.125
2024-10-26 07:20:00,9.937,8.625,12.562,10.812,12.25
2024-10-26 07:35:00,10.187,9.75,12.75,10.812,12.437
2024-10-26 07:50:00,10.562,10.187,13.0,10.937,12.75
2024-10-26 08:05:00,11.187,11.062,13.375,11.5,13.187
2024-10-26 08:20:00,12.125,13.875,14.125,12.312,14.0
2024-10-26 08:35:00,12.937,13.437,15.0,12.875,14.875
2024-10-26 08:50:00,13.125,14.5,15.375,12.812,15.25
2024-10-26 09:05:00,13.25,14.437,15.625,12.937,15.437
2024-10-26 09:20:00,13.437,14.75,15.812,13.062,15.687
2024-10-26 09:35:00,15.0,16.187,16.437,13.625,16.375
2024-10-26 09:50:00,16.5,16.625,17.375,14.25,17.312
2024-10-26 10:05:00,17.875,19.687,18.25,14.937,18.25
2024-10-26 10:20:00,18.687,20.562,19.0,15.5,19.0
2024-10-26 10:35:00,19.312,21.5,19.562,16.0,19.562
2024-10-26 10:50:00,20.062,21.625,20.062,16.5,20.062
2024-10-26 11:05:00,21.0,26.437,20.625,16.937,20.687
2024-10-26 11:20:00,21.937,26.312,21.25,17.5,21.312
2024-10-26 11:35:00,22.25,25.937,21.875,17.875,21.937
2024-10-26 11:50:00,23.187,28.125,22.375,18.25,22.437
2024-10-26 12:05:00,23.687,27.375,22.812,18.625,22.875
2024-10-26 12:20:00,24.625,27.5,23.25,19.0,23.375
2024-10-26 12:35:00,24.5,30.562,23.625,19.25,23.812
2024-10-26 12:50:00,25.562,31.687,24.187,19.562,24.437
2024-10-26 13:05:00,25.937,25.687,24.687,19.875,25.062
2024-10-26 13:20:00,25.125,29.187,24.625,19.937,24.75
2024-10-26 13:35:00,24.687,28.0,24.875,20.062,25.187
2024-10-26 13:50:00,25.187,28.5,25.062,20.312,25.312
2024-10-26 14:05:00,25.375,26.437,25.312,20.625,25.625
2024-10-26 14:20:00,24.687,25.375,25.437,20.75,25.687
2024-10-26 14:35:00,24.812,25.625,25.437,20.75,25.687
2024-10-26 14:50:00,23.937,23.562,25.312,20.687,25.437
2024-10-26 15:05:00,24.187,24.937,25.062,20.625,25.25
2024-10-26 15:20:00,23.375,21.687,25.062,20.625,25.125
2024-10-26 15:35:00,22.312,19.375,24.562,20.562,24.5
2024-10-26 15:50:00,23.0,21.562,24.25,20.312,24.312
2024-10-26 16:05:00,21.937,20.812,24.0,20.125,23.875
2024-10-26 16:20:00,23.312,21.062,24.0,19.937,24.062
2024-10-26 16:35:00,22.625,18.75,23.875,19.687,23.937
2024-10-26 16:50:00,21.812,15.625,23.5,19.437,23.5
2024-10-26 17:05:00,20.562,15.062,22.937,19.125,22.75
2024-10-26 17:20:00,18.687,13.0,22.125,18.75,21.875
2024-10-26 17:35:00,17.375,11.875,21.312,18.312,20.937
2024-10-26 17:50:00,16.312,11.187,20.562,17.875,20.125
2024-10-26 18:05:00,15.5,10.562,19.75,17.375,19.312
2024-10-26 18:20:00,14.75,11.125,19.062,16.937,18.562
2024-10-26 18:35:00,14.125,10.75,18.437,16.375,17.937
2024-10-26 18:50:00,13.625,10.625,17.812,16.0,17.312
2024-10-26 19:05:00,13.187,10.125,17.312,15.562,16.875
2024-10-26 19:20:00,12.812,9.75,16.875,15.187,16.437
2024-10-26 19:35:00,12.5,9.25,16.5,14.812,16.0
2024-10-26 19:50:00,12.0,8.437,16.125,14.5,15.625
2024-10-26 20:05:00,11.625,8.5,15.75,14.125,15.312
2024-10-26 20:20:00,11.25,8.75,15.437,13.812,14.937
2024-10-26 20:35:00,10.875,7.625,15.062,13.5,14.625
2024-10-26 20:50:00,10.312,6.625,14.75,13.187,14.312
2024-10-26 21:05:00,9.937,6.687,14.437,12.875,13.937
2024-10-26 21:20:00,9.687,6.625,14.062,12.562,13.625
2024-10-26 21:35:00,9.375,6.0,13.75,12.312,13.25
2024-10-26 21:50:00,9.0,5.25,13.5,12.0,13.0
2024-10-26 22:05:00,8.562,4.812,13.187,11.687,12.687
2024-10-26 22:20:00,8.312,5.437,12.875,11.437,12.437
2024-10-26 22:35:00,8.187,5.625,12.625,11.187,12.125
2024-10-26 22:50:00,8.125,5.687,12.375,10.875,11.875
2024-10-26 23:05:00,7.875,5.125,12.125,10.687,11.687
2024-10-26 23:20:00,7.75,5.562,11.937,10.5,11.5
2024-10-26 23:35:00,7.687,5.687,11.75,10.312,11.312
2024-10-26 23:50:00,7.687,5.75,11.562,10.125,11.062
2024-10-27 00:05:00,7.625,5.75,11.375,9.937,10.937
2024-10-27 00:20:00,7.437,4.75,11.187,9.75,10.75
2024-10-27 00:35:00,7.187,4.187,11.062,9.562,10.562
2024-10-27 00:50:00,6.937,4.937,10.875,9.437,10.437
2024-10-27 01:05:00,6.875,5.062,10.687,9.25,10.187
2024-10-27 01:20:00,6.625,4.937,10.437,8.937,10.0
2024-10-27 01:35:00,6.437,4.187,10.187,8.75,9.75
2024-10-27 01:50:00,6.25,3.875,10.0,8.5,9.5
2024-10-27 02:05:00,6.187,4.062,9.75,8.312,9.312
2024-10-27 02:20:00,6.0,3.812,9.625,8.125,9.187
2024-10-27 02:35:00,5.812,3.375,9.437,8.0,9.0
2024-10-27 02:50:00,5.562,3.375,9.25,7.812,8.812
2024-10-27 03:05:00,5.562,3.437,9.125,7.625,8.625
2024-10-27 03:20:00,5.5,3.812,8.937,7.437,8.5
2024-10-27 03:35:00,5.25,3.25,8.75,7.25,8.312
2024-10-27 03:50:00,5.187,3.25,8.562,7.062,8.125
2024-10-27 04:05:00,5.062,3.187,8.437,6.937,8.0
2024-10-27 04:20:00,5.0,2.812,8.312,6.812,7.875
2024-10-27 04:35:00,5.0,3.125,8.25,6.75,7.812
2024-10-27 04:50:00,4.937,3.0,8.187,6.687,7.75
2024-10-27 05:05:00,4.812,2.562,8.062,6.562,7.625
2024-10-27 05:20:00,4.625,2.687,7.937,6.5,7.562
2024-10-27 05:35:00,4.687,2.437,7.875,6.437,7.5
2024-10-27 05:50:00,4.437,2.437,7.812,6.375,7.437
2024-10-27 06:05:00,4.375,2.25,7.75,6.25,7.312
2024-10-27 06:20:00,4.187,1.812,7.625,6.187,7.187
2024-10-27 06:35:00,3.937,1.125,7.5,6.062,7.062
2024-10-27 06:50:00,3.625,1.75,7.312,5.875,6.875
2024-10-27 07:05:00,3.625,1.437,7.187,5.687,6.75
2024-10-27 07:20:00,3.625,2.25,7.125,5.562,6.75
2024-10-27 07:35:00,4.187,3.187,7.25,5.5,6.937
2024-10-27 07:50:00,4.937,3.437,7.562,5.812,7.312
2024-10-27 08:05:00,5.75,3.875,8.062,6.625,7.875
2024-10-27 08:20:00,6.562,7.5,8.937,7.375,8.812
2024-10-27 08:35:00,7.625,9.812,9.937,8.0,9.812
2024-10-27 08:50:00,8.625,11.625,10.875,8.5,10.75
2024-10-27 09:05:00,9.5,11.312,11.562,8.812,11.437
2024-10-27 09:20:00,9.5,11.125,12.125,9.187,12.0
2024-10-27 09:35:00,11.375,10.062,12.687,9.437,12.562
2024-10-27 09:50:00,12.062,10.75,13.125,9.687,13.062
2024-10-27 10:05:00,12.062,12.937,13.562,10.0,13.5
2024-10-27 10:20:00,12.062,16.187,14.0,10.312,13.937
2024-10-27 10:35:00,12.062,16.5,14.375,10.687,14.312
2024-10-27 10:50:00,12.062,16.312,14.687,11.0,14.562
2024-10-27 11:05:00,15.062,17.937,14.937,11.312,14.937
2024-10-27 11:20:00,16.0,18.687,15.375,11.687,15.375
2024-10-27 11:35:00,16.187,21.75,15.75,12.0,15.812
2024-10-27 11:50:00,17.5,21.187,16.312,12.375,16.375
2024-10-27 12:05:00,17.875,19.0,16.687,12.687,16.75
2024-10-27 12:20:00,17.875,21.875,17.062,13.0,17.187
2024-10-27 12:35:00,17.875,21.312,17.375,13.25,17.562
2024-10-27 12:50:00,18.312,20.562,17.75,13.562,17.937
2024-10-27 13:05:00,18.312,19.812,18.125,13.812,18.312
2024-10-27 13:20:00,19.375,21.375,18.375,14.0,18.687
2024-10-27 13:35:00,18.562,21.25,18.75,14.25,19.062
2024-10-27 13:50:00,19.5,20.062,18.937,14.437,19.187
2024-10-27 14:05:00,19.187,20.875,19.062,14.625,19.375
2024-10-27 14:20:00,19.0,19.187,19.312,14.812,19.562
2024-10-27 14:35:00,19.312,20.75,19.312,14.937,19.562
2024-10-27 14:50:00,18.437,16.75,19.437,15.0,19.687
2024-10-27 15:05:00,17.875,18.5,19.312,14.875,19.5
2024-10-27 15:20:00,18.562,19.0,19.312,14.937,19.562
2024-10-27 15:35:00,18.375,16.687,19.437,15.125,19.562
2024-10-27 15:50:00,18.437,15.625,19.312,15.125,19.437
2024-10-27 16:05:00,18.125,15.0,19.125,15.0,19.187
2024-10-27 16:20:00,17.0,13.437,18.812,14.75,18.812
2024-10-27 16:35:00,16.562,12.75,18.375,14.437,18.312
2024-10-27 16:50:00,16.25,10.687,18.062,14.25,18.0
2024-10-27 17:05:00,14.937,9.937,17.562,14.0,17.312
2024-10-27 17:20:00,13.125,8.937,16.812,13.687,16.5
2024-10-27 17:35:00,12.062,8.375,16.062,13.375,15.75
2024-10-27 17:50:00,11.312,8.187,15.5,13.0,15.0
2024-10-27 18:05:00,10.875,7.812,14.875,12.687,14.437
2024-10-27 18:20:00,10.437,7.875,14.375,12.375,13.937
2024-10-27 18:35:00,10.25,7.875,13.937,12.062,13.5
2024-10-27 18:50:00,10.187,8.5,13.562,11.812,13.125
2024-10-27 19:05:00,10.0,8.125,13.25,11.562,12.812
2024-10-27 19:20:00,9.687,7.75,13.0,11.312,12.562
2024-10-27 19:35:00,9.375,7.687,12.687,11.0,12.25
2024-10-27 19:50:00,8.937,6.687,12.375,10.75,11.937
2024-10-27 20:05:00,8.687,6.625,12.125,10.5,11.687
2024-10-27 20:20:00,8.562,6.312,11.875,10.312,11.5
2024-10-27 20:35:00,8.437,6.625,11.687,10.187,11.25
2024-10-27 20:50:00,8.375,6.375,11.562,10.0,11.125
2024-10-27 21:05:00,8.25,6.687,11.437,9.875,11.0
2024-10-27 21:20:00,8.25,6.75,11.312,9.75,10.875
2024-10-27 21:35:00,8.25,7.062,11.187,9.625,10.75
2024-10-27 21:50:00,8.312,6.937,11.125,9.562,10.625
2024-10-27 22:05:00,8.062,6.562,11.0,9.437,10.562
2024-10-27 22:20:00,8.062,7.125,10.875,9.312,10.437
2024-10-27 22:35:00,8.0,7.0,10.812,9.25,10.437
2024-10-27 22:50:00,7.875,6.875,10.75,9.187,10.375
2024-10-27 23:05:00,7.937,7.062,10.687,9.062,10.25
2024-10-27 23:20:00,7.875,6.5,10.625,9.0,10.187
2024-10-27 23:35:00,7.75,6.5,10.5,8.875,10.125
2024-10-27 23:50:00,7.562,5.687,10.437,8.812,10.0
2024-10-28 00:05:00,7.25,5.375,10.312,8.687,9.875
2024-10-28 00:20:00,7.125,5.375,10.125,8.562,9.75
2024-10-28 00:35:00,6.812,4.625,10.0,8.437,9.625
2024-10-28 00:50:00,6.687,5.125,9.937,8.375,9.5
2024-10-28 01:05:00,6.812,5.562,9.875,8.25,9.437
2024-10-28 01:20:00,6.812,5.875,9.812,8.187,9.375
2024-10-28 01:35:00,6.875,6.125,9.812,8.125,9.375
2024-10-28 01:50:00,6.937,5.937,9.75,8.062,9.375
2024-10-28 02:05:00,6.875,6.062,9.75,8.062,9.375
2024-10-28 02:20:00,6.812,5.562,9.75,8.062,9.375
2024-10-28 02:35:00,6.625,4.687,9.75,8.0,9.312
2024-10-28 02:50:00,6.312,4.437,9.562,7.875,9.187
2024-10-28 03:05:00,6.125,4.312,9.437,7.75,9.0
2024-10-28 03:20:00,5.812,3.625,9.25,7.625,8.812
2024-10-28 03:35:00,5.562,3.437,9.062,7.375,8.625
2024-10-28 03:50:00,5.25,3.437,8.875,7.187,8.437
2024-10-28 04:05:00,5.0,2.937,8.687,7.062,8.25
2024-10-28 04:20:00,4.812,3.625,8.562,6.875,8.125
2024-10-28 04:35:00,4.875,3.312,8.437,6.75,8.0
2024-10-28 04:50:00,4.687,2.625,8.312,6.625,7.875
2024-10-28 05:05:00,4.437,2.625,8.125,6.437,7.625
2024-10-28 05:20:00,4.187,2.375,7.875,6.187,7.437
2024-10-28 05:35:00,4.0,2.125,7.687,6.0,7.25
2024-10-28 05:50:00,3.75,1.937,7.437,5.75,7.0
2024-10-28 06:05:00,3.5,1.812,7.187,5.562,6.75
2024-10-28 06:20:00,3.312,1.375,7.062,5.437,6.562
2024-10-28 06:35:00,3.062,1.25,6.875,5.25,6.437
2024-10-28 06:50:00,2.875,1.375,6.687,5.062,6.25
2024-10-28 07:05:00,3.062,2.187,6.562,4.937,6.187
2024-10-28 07:20:00,3.062,2.75,6.562,4.875,6.187
2024-10-28 07:35:00,3.375,3.625,6.687,4.875,6.437
2024-10-28 07:50:00,3.625,3.875,7.0,5.062,6.75
2024-10-28 08:05:00,4.187,3.562,7.312,5.437,7.125
2024-10-28 08:20:00,4.875,7.25,7.75,5.812,7.562
2024-10-28 08:35:00,5.812,8.0,8.375,6.312,8.25
2024-10-28 08:50:00,6.437,8.937,8.875,6.437,8.687
2024-10-28 09:05:00,7.187,10.125,9.375,6.687,9.312
2024-10-28 09:20:00,7.375,8.5,9.687,6.812,9.562
2024-10-28 09:35:00,7.25,9.375,9.812,6.812,9.625
2024-10-28 09:50:00,7.75,10.875,10.062,6.937,9.937
2024-10-28 10:05:00,8.25,10.687,10.375,7.187,10.25
2024-10-28 10:20:00,8.75,16.187,10.687,7.375,10.625
2024-10-28 10:35:00,10.125,16.125,11.375,7.937,11.375
2024-10-28 10:50:00,10.625,14.687,11.937,8.375,11.937
2024-10-28 11:05:00,11.312,14.812,12.375,8.625,12.312
2024-10-28 11:20:00,11.625,13.812,12.625,8.812,12.625
2024-10-28 11:35:00,12.687,16.187,13.0,9.125,13.0
2024-10-28 11:50:00,13.0,16.625,13.375,9.375,13.375
2024-10-28 12:05:00,13.062,19.375,13.562,9.562,13.5
2024-10-28 12:20:00,14.625,22.312,14.0,9.812,14.187
2024-10-28 12:35:00,16.75,26.25,15.062,10.312,15.5
2024-10-28 12:50:00,17.687,22.5,15.937,10.875,16.25
2024-10-28 13:05:00,18.125,23.25,16.25,11.125,16.562
2024-10-28 13:20:00,19.812,26.625,16.937,11.562,17.437
2024-10-28 13:35:00,19.875,24.437,17.562,11.875,18.062
2024-10-28 13:50:00,19.875,22.625,17.812,12.25,18.25
2024-10-28 13:55:42,20.437,21.875,17.437,12.437,17.875
<<<<<<< HEAD
2024-10-29 15:09:10,13.312,15.25,85.0,13.812,18.0
2024-10-29 15:26:45,13.375,14.875,18.187,13.937,18.125
2024-10-29 15:41:00,13.125,14.5,18.125,14.0,18.125
2024-10-29 15:56:00,12.937,13.75,17.875,13.875,17.562
2024-10-29 16:11:00,12.812,13.062,17.625,13.75,17.312
2024-10-29 16:26:00,12.625,12.375,17.375,13.5,17.062
2024-10-29 16:41:00,12.437,12.125,17.125,13.375,16.75
2024-10-29 16:56:00,12.25,11.812,16.875,13.187,16.562
2024-10-29 17:11:00,12.062,11.5,16.687,13.062,16.375
2024-10-29 17:26:00,11.937,11.25,16.562,12.875,16.25
2024-10-29 17:41:00,11.75,11.062,16.312,12.75,16.0
2024-10-29 17:56:00,11.687,10.937,16.125,12.687,15.75
2024-10-29 18:11:00,11.562,10.812,15.812,12.562,15.5
2024-10-29 18:26:00,11.437,10.75,15.625,12.437,15.25
2024-10-29 18:41:00,11.312,10.625,15.437,12.312,15.062
2024-10-29 18:56:00,11.25,10.562,15.25,12.187,14.875
2024-10-29 19:11:00,11.187,10.562,15.125,12.125,14.75
2024-10-29 19:26:00,11.125,10.562,15.062,12.062,14.687
2024-10-29 19:41:00,11.125,10.5,14.937,12.0,14.562
2024-10-29 19:56:00,11.062,10.375,14.875,11.875,14.5
2024-10-29 20:11:00,11.0,10.375,14.812,11.875,14.437
2024-10-29 20:26:00,10.937,10.375,14.687,11.75,14.375
2024-10-29 20:41:00,10.937,10.437,14.687,11.75,14.312
2024-10-29 20:56:00,10.937,10.437,14.625,11.687,14.25
2024-10-29 21:11:00,10.937,10.25,14.625,11.625,14.25
2024-10-29 21:26:00,10.875,9.937,14.562,11.625,14.187
2024-10-29 21:41:00,10.812,8.875,14.437,11.562,14.125
2024-10-29 21:56:00,10.687,8.5,14.375,11.375,14.0
2024-10-29 22:11:00,10.5,8.625,14.187,11.25,13.812
2024-10-29 22:26:00,10.437,8.5,14.125,11.125,13.687
2024-10-29 22:41:00,10.375,8.562,14.0,11.0,13.625
2024-10-29 22:56:00,10.375,8.625,14.0,10.937,13.625
2024-10-29 23:11:00,10.375,8.812,14.0,10.875,13.625
2024-10-29 23:26:00,10.5,8.937,14.0,10.937,13.687
2024-10-29 23:41:00,10.5,9.0,14.062,10.937,13.625
2024-10-29 23:56:00,10.5,8.937,14.0,10.937,13.625
2024-10-30 00:11:00,10.437,8.937,14.0,10.937,13.625
2024-10-30 00:26:00,10.375,8.875,13.875,10.75,13.5
2024-10-30 00:41:00,10.312,8.937,13.75,10.5,13.375
2024-10-30 00:56:00,10.187,8.937,13.625,10.312,13.25
2024-10-30 01:11:00,10.125,9.0,13.5,10.312,13.187
2024-10-30 01:26:00,10.062,9.062,13.375,10.187,13.062
2024-10-30 01:41:00,10.0,9.0,13.312,10.187,12.937
2024-10-30 01:56:00,9.875,9.0,13.25,10.062,12.875
2024-10-30 02:11:00,9.875,9.187,13.187,10.062,12.875
2024-10-30 02:26:00,9.937,9.312,13.187,10.062,12.812
2024-10-30 02:41:00,10.0,9.25,13.187,10.062,12.812
2024-10-30 02:56:00,9.937,9.25,13.125,10.062,12.75
2024-10-30 03:11:00,9.875,9.375,13.062,10.0,12.75
2024-10-30 03:26:00,9.875,9.375,13.125,10.062,12.75
2024-10-30 03:41:00,9.875,9.437,13.125,10.062,12.75
2024-10-30 03:56:00,9.875,9.375,13.125,10.062,12.75
2024-10-30 04:11:00,9.875,9.437,13.125,10.062,12.75
2024-10-30 04:26:00,9.875,9.5,13.125,10.062,12.75
2024-10-30 04:41:00,9.937,9.5,13.125,10.062,12.75
2024-10-30 04:56:00,10.0,9.562,13.187,10.125,12.812
2024-10-30 05:11:00,10.0,9.625,13.187,10.187,12.875
2024-10-30 05:26:00,10.125,9.75,13.25,10.312,12.875
2024-10-30 05:41:00,10.125,9.812,13.312,10.312,13.0
2024-10-30 05:56:00,10.25,9.937,13.437,10.437,13.062
2024-10-30 06:11:00,10.25,10.0,13.5,10.5,13.187
2024-10-30 06:26:00,10.312,10.125,13.562,10.562,13.25
2024-10-30 06:41:00,10.437,10.25,13.687,10.625,13.312
2024-10-30 06:56:00,10.562,10.5,13.812,10.75,13.437
2024-10-30 07:11:00,10.687,10.625,13.875,10.875,13.562
2024-10-30 07:26:00,10.75,10.687,14.0,10.937,13.687
2024-10-30 07:41:00,10.812,10.875,14.187,11.062,13.812
2024-10-30 07:56:00,10.937,11.312,14.312,11.187,14.0
2024-10-30 08:11:00,11.125,11.687,14.562,11.312,14.25
2024-10-30 08:26:00,11.375,12.437,14.875,11.5,14.625
2024-10-30 08:41:00,11.625,13.0,15.187,11.687,14.937
2024-10-30 08:56:00,11.937,14.25,15.562,11.937,15.312
2024-10-30 09:11:00,12.25,14.812,15.937,12.25,15.75
2024-10-30 09:26:00,12.562,15.375,16.375,12.5,16.125
2024-10-30 09:41:00,12.937,16.312,16.812,12.812,16.625
2024-10-30 09:56:00,13.312,15.687,17.25,13.125,17.062
2024-10-30 10:11:00,13.687,17.125,17.625,13.375,17.437
2024-10-30 10:26:00,14.0,16.0,18.062,13.687,17.875
2024-10-30 10:41:00,14.375,18.625,18.437,14.0,18.312
2024-10-30 10:56:00,14.937,20.125,19.0,14.375,18.875
2024-10-30 11:11:00,15.437,18.812,19.562,14.75,19.437
2024-10-30 11:26:00,15.75,20.0,19.937,15.0,19.812
2024-10-30 11:41:00,16.187,22.625,20.375,15.312,20.312
2024-10-30 11:56:00,17.125,27.875,21.125,15.812,21.125
2024-10-30 12:11:00,17.562,22.937,21.812,16.375,21.75
2024-10-30 12:26:00,17.562,24.25,21.875,16.687,21.75
2024-10-30 12:41:00,18.0,25.812,22.25,17.0,22.187
2024-10-30 12:56:00,19.0,29.125,23.125,17.562,23.125
2024-10-30 13:11:00,19.937,30.312,24.0,18.125,24.125
2024-10-30 13:26:00,21.375,33.937,25.25,18.875,25.437
2024-10-30 13:41:00,22.187,31.187,26.312,19.562,26.5
2024-10-30 13:56:00,21.812,26.75,26.625,20.062,26.687
2024-10-30 14:11:00,21.562,29.062,26.437,20.375,26.375
2024-10-30 14:25:00,22.187,33.562,26.75,20.75,27.0
2024-10-30 14:27:16,22.437,30.812,27.062,20.812,27.187
2024-10-30 14:41:17,24.187,28.75,85.0,85.0,27.812
2024-10-30 14:58:27,25.187,28.187,28.375,21.937,28.375
2024-10-30 15:13:00,26.062,25.625,28.0,22.437,28.187
2024-10-30 15:28:00,25.375,24.437,28.25,22.687,28.062
2024-10-30 15:43:00,25.437,25.875,28.062,22.75,27.875
2024-10-30 15:58:00,25.875,24.625,28.062,23.0,27.75
2024-10-30 16:13:00,25.687,23.062,27.687,23.062,27.437
2024-10-30 16:28:00,24.312,22.187,27.437,22.812,27.0
                                                     2024-10-30 16:42:22,21.75,19.562,85.0,21.875,21.375
2024-10-30 16:57:00,20.812,18.312,20.75,21.75,20.062
2024-10-30 16:58:43,20.625,18.125,20.687,85.0,20.062
2024-10-30 17:13:00,20.062,16.562,21.687,21.5,20.625
2024-10-30 17:28:00,19.687,16.187,22.062,20.937,21.187
2024-10-30 17:43:00,19.25,14.937,21.812,20.375,20.937
2024-10-30 17:58:00,18.687,14.875,21.437,19.875,20.562
2024-10-30 18:13:00,18.187,15.125,21.0,19.375,20.187
2024-10-30 18:28:00,17.812,15.062,20.625,18.937,19.812
